Experiment,Link,Author,New_Link
KLF4_A,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sen,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32685
ZNF750,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sen,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32685
ACTL6a,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sen,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36222
GRHL3_A,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Hopkin,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE37049
MLL2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Hopkin,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE37570
S0.0I2_Over,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sun,**TO-DO: Publicly Post**
S0.0I2_Knockdown,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sun,**TO-DO: Publicly Post**
DMNT1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sen,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18590
CBX4_Over,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Luis,**TO-DO: Publicly Post**
CBX4_Knockdown,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Luis,**TO-DO: Publicly Post**
MAFB1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Lopez-Pazares,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52954
MPZL3,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Bhaduri,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4845910/
FDXR,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Bhaduri,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4845910/
TINCR,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Kretz,https://www.ncbi.nlm.nih.gov/sra?term=SRP010678
CALML5,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sun,**TO-DO: Publicly Post**
SFN,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",Sun,**TO-DO: Publicly Post**
ATF2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
ATF3,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
ATF4,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
ATF5,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
ATF7,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
BRIP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
NOTCH3,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
CEBPG,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
CREB5,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
E2F1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
ETS1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOS,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOSB,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOSL1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOSL2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOXD1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
GABP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOXN1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOXN2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
FOXP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
GRHL1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
GRHL2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
GRHL3_B,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
JUN,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
JUNB,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
JUND,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
KLF4_B,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
LRRFLP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
PBX1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
OVOL1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
OVOL2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
NR3C1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RUNX1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RORA,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RELB,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RBL1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RARG,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
PRDM1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
PBX2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
STAT3,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
STAT1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
SP3,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
SP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
SOX6,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
SOX11,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
SMAD4,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
RUNX2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
XBP1,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
TP63,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
TCF7L2,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
TCF4,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT
STAT6,"https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""https://www.ncbi.nlm.nih.gov/sra?term=SRP010678""""""""",BIG,BIG EXPERIMENT